"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: applicationSize","Param: baseStructureSize","Param: datastructureName","Param: seed"
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,164.556722,84.394161,"ops/s",10,0,LinkedList,0
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,6974067.465561,1854146.163302,"ops/s",10,0,LinkedList,1
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,233744.330161,53111.557265,"ops/s",10,0,LinkedList,2
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,4034789.752561,813024.334472,"ops/s",10,0,LinkedList,3
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,220.838926,198.250527,"ops/s",10,0,LinkedList,4
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,1400.913577,504.458523,"ops/s",10,0,LinkedList,5
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,536.913636,189.746148,"ops/s",10,0,LinkedList,6
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,8459895.136376,3225666.470998,"ops/s",10,0,LinkedList,7
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,1693200.410366,108119.553871,"ops/s",10,0,LinkedList,8
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,6111588.936515,1397698.692951,"ops/s",10,0,LinkedList,9
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,336.915675,651.067776,"ops/s",10,0,ArrayList,0
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,6995113.376609,2152349.466727,"ops/s",10,0,ArrayList,1
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,830346.512710,159036.481353,"ops/s",10,0,ArrayList,2
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,4190964.303571,875227.168845,"ops/s",10,0,ArrayList,3
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,747.045351,415.194958,"ops/s",10,0,ArrayList,4
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,9397.323229,5688.339693,"ops/s",10,0,ArrayList,5
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,964.832672,341.429483,"ops/s",10,0,ArrayList,6
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,7725001.885684,1565234.789832,"ops/s",10,0,ArrayList,7
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,2630724.069952,614826.994410,"ops/s",10,0,ArrayList,8
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,5692834.937113,916575.477636,"ops/s",10,0,ArrayList,9
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,215.947934,188.477985,"ops/s",10,0,Vector,0
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,6699729.764911,2015086.741517,"ops/s",10,0,Vector,1
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,679864.243022,104580.942880,"ops/s",10,0,Vector,2
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,3872230.791735,1248469.847952,"ops/s",10,0,Vector,3
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,743.193550,432.189404,"ops/s",10,0,Vector,4
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,9549.217095,6235.380512,"ops/s",10,0,Vector,5
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,960.167308,428.615430,"ops/s",10,0,Vector,6
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,6324363.921476,1259718.040907,"ops/s",10,0,Vector,7
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,2301696.273213,255021.434607,"ops/s",10,0,Vector,8
"se.lth.cs.jmh.ListApplicationBenchmark.ListApplicationBenchmark","thrpt",1,5,3435092.050529,533893.400767,"ops/s",10,0,Vector,9
